Age,Salary,Experience,Score
56,69790,4,4.09
46,137455,11,5.27
32,35600,16,4.2
25,124660,12,6.84
38,123179,2,5.32
56,70764,8,6.26
36,104543,16,7.63
40,75714,16,6.02
28,86835,19,6.28
28,132946,15,6.08
41,139616,12,4.41
53,135983,18,4.04
57,103744,16,9.1
41,86491,3,6.47
20,48589,11
39,73484,8,5.48
19,112989,18,3.97
41,66212,11,9.4
47,73525,8,1.07
55,77202,6,3.03
19,62635,13,4.29
38,93208,19,5.39
50,63828,18,8.66
29,48711,14,1.79
39,33420,15,8.25
42,126752,4,1.5
44,30301,2,8.58
59,75236,11,1.46
45,145294,19,1.16
33,147858,3,7.27
32,96235,15,9.98
20,84240,6,9.07
54,95726,12,6.18
24,40492,9,9.26
38,145668,6,1.05
26,131279,13,9.78
56,36102,4,5.42
35,80336,2,7.51
21,148015,10,8.39
42,115314,10,7.47
31,56641,17,5.82
26,64584,14,5.29
43,62745,11,8.55
19,53093,8,2.85
37,96105,9,9.71
45,133746,11,7.4
24,130199,16,2.8
25,81885,5,7.63
52,66631,6,5.77
31,141217,13,7.37
34,102991,12,7.91
53,34014,7,1.79
57,41093,9,5.55
21,48070,8,9.39
19,65777,17,3.89
23,86958,1,6.34
59,112074,4,4.32
21,40729,4,5.09
46,129713,5,5.94
35,75017,18,5.94
43,96320,7,2.82
51,57751,15,7.16
27,136400,12,1.79
53,135864,0,2.25
31,108069,19,1.02
48,135647,16,2.05
32,135510,6,5.26
25,84748,12,6.45
31,35801,3,8.15
40,49190,3,1.96
57,79689,5,8.66
38,134290,18,7.71
33,80993,11,4.68
35,59592,6,9.4
41,40647,9,9.92
43,38716,18,2.85
42,118891,6,4.41
58,117545,2,9.34
46,147638,12,7.49
32,119912,12,1.43
18,140627,17,8.03
42,100316,19,8.45
24,32368,7,7.75
26,107575,8,8.2
41,36655,6,8.43
18,136477,0,2.68
25,100031,2,3.12
41,106429,12,6.7
28,121083,16,9.17
34,117922,0,3.85
25,85766,5,6.29
52,43403,5,7.15
52,62097,11,5.07
50,108657,12,7.42
22,40966,12,9.1
59,129157,14,6.62
56,148834,15,5.86
58,123848,10,4.95
